cwe,cve_id,lines,chars,dependency_count,pdg_success,has_data_flow
CWE-125,CVE-2014-3180,34,718,0,True,False
CWE-125,CVE-2023-1380,75,2120,42,True,True
CWE-125,CVE-2023-39193,17,479,0,True,False
CWE-125,CVE-2017-16530,13,269,2,True,True
CWE-125,CVE-2017-16530,91,3027,23,True,True
CWE-125,CVE-2017-16530,12,255,5,True,True
CWE-125,CVE-2023-6121,77,2058,48,True,True
CWE-125,CVE-2023-6121,61,1463,56,True,True
CWE-125,CVE-2016-7915,51,1509,79,True,True
CWE-125,CVE-2020-0067,45,1093,47,True,True
CWE-125,CVE-2022-20132,135,3941,87,True,True
CWE-125,CVE-2022-20132,54,1781,13,True,True
CWE-125,CVE-2022-20132,296,8138,155,True,True
CWE-125,CVE-2022-20132,118,2996,73,True,True
CWE-125,CVE-2019-15927,150,4057,158,True,True
CWE-125,CVE-2021-3490,29,977,7,True,True
CWE-125,CVE-2021-3490,34,1158,8,True,True
CWE-125,CVE-2021-3490,35,1183,8,True,True
CWE-125,CVE-2020-35519,97,2317,28,True,True
CWE-125,CVE-2018-10877,76,1704,0,True,False
CWE-125,CVE-2022-1508,93,2745,87,True,True
CWE-125,CVE-2022-1508,97,2805,114,True,True
CWE-125,CVE-2019-15926,68,2064,73,True,True
CWE-125,CVE-2019-15926,57,1456,23,True,True
CWE-125,CVE-2019-15926,26,850,7,True,True
CWE-125,CVE-2021-29155,247,8233,288,True,True
CWE-125,CVE-2020-9383,19,365,9,True,True
CWE-125,CVE-2017-18344,16,510,0,True,False
CWE-125,CVE-2017-18344,37,1102,8,True,True
CWE-125,CVE-2018-13099,53,1364,9,True,True
CWE-125,CVE-2018-13099,56,1608,21,True,True
CWE-125,CVE-2019-15090,24,513,0,True,False
CWE-125,CVE-2019-15090,28,570,0,True,False
CWE-125,CVE-2019-15090,28,567,0,True,False
CWE-125,CVE-2021-0941,39,1365,14,True,True
CWE-125,CVE-2021-0941,29,862,8,True,True
CWE-125,CVE-2021-0941,47,1253,0,True,False
CWE-125,CVE-2014-3145,21,432,7,True,True
CWE-125,CVE-2014-3145,17,375,3,True,True
CWE-125,CVE-2018-20854,28,631,0,True,False
CWE-125,CVE-2023-34256,45,1412,64,True,True
CWE-125,CVE-2019-3459,53,1493,29,True,True
CWE-125,CVE-2020-28097,32,1051,12,True,True
CWE-125,CVE-2020-28097,189,5338,0,True,False
CWE-125,CVE-2018-19985,66,1216,32,True,True
CWE-125,CVE-2018-19985,90,2198,67,True,True
CWE-125,CVE-2020-14314,105,2963,0,True,False
CWE-125,CVE-2021-27364,223,6109,254,True,True
CWE-125,CVE-2015-9289,95,2506,16,True,True
CWE-125,CVE-2023-2176,28,969,9,True,True
CWE-125,CVE-2023-2176,57,1370,47,True,True
CWE-125,CVE-2023-2176,31,834,10,True,True
CWE-125,CVE-2017-7558,24,558,21,True,True
CWE-125,CVE-2017-7558,85,3158,50,True,True
CWE-125,CVE-2017-7558,22,520,17,True,True
CWE-125,CVE-2022-3170,14,321,16,True,True
CWE-125,CVE-2021-39711,56,1452,76,True,True
CWE-125,CVE-2020-0430,133,4061,127,True,True
CWE-125,CVE-2020-0430,150,4544,97,True,True
CWE-125,CVE-2021-4093,8,212,0,True,False
CWE-125,CVE-2021-4093,8,272,0,True,False
CWE-125,CVE-2022-48502,224,4681,238,True,True
CWE-125,CVE-2022-48502,60,1011,33,True,True
CWE-125,CVE-2022-48502,461,10906,0,True,False
CWE-125,CVE-2022-48502,205,4851,250,True,True
CWE-125,CVE-2022-48502,42,1099,7,True,True
CWE-125,CVE-2022-48502,499,13262,0,True,False
CWE-125,CVE-2022-48502,16,235,4,True,True
CWE-125,CVE-2023-3268,19,686,40,True,True
CWE-125,CVE-2016-10208,953,29183,507,True,True
CWE-125,CVE-2019-19449,169,5639,78,True,True
CWE-125,CVE-2018-1093,48,1547,44,True,True
CWE-125,CVE-2017-9984,25,667,6,True,True
CWE-125,CVE-2017-9984,25,780,12,True,True
CWE-125,CVE-2022-2785,9,211,0,True,False
CWE-125,CVE-2022-2785,49,1375,0,True,False
CWE-125,CVE-2017-16535,99,2269,90,True,True
CWE-125,CVE-2018-13098,14,370,0,True,False
CWE-125,CVE-2018-13098,65,1871,0,True,False
CWE-125,CVE-2020-13143,39,787,23,True,True
CWE-125,CVE-2023-38430,4,86,0,True,False
CWE-125,CVE-2023-38430,109,2604,43,True,True
CWE-125,CVE-2019-15925,22,488,17,True,True
CWE-125,CVE-2019-15925,73,1626,61,True,True
CWE-125,CVE-2017-8831,173,5168,157,True,True
CWE-125,CVE-2023-6606,83,2684,33,True,True
CWE-125,CVE-2023-1194,53,1585,0,True,False
CWE-125,CVE-2023-6040,89,2313,92,True,True
CWE-125,CVE-2017-5897,77,2044,66,True,True
CWE-125,CVE-2017-6347,15,363,6,True,True
CWE-125,CVE-2021-0605,45,1301,20,True,True
CWE-125,CVE-2017-17741,11,264,0,True,False
CWE-125,CVE-2017-17741,21,454,20,True,True
CWE-125,CVE-2017-17741,63,1578,22,True,True
CWE-125,CVE-2017-17741,27,635,31,True,True
CWE-125,CVE-2017-17741,6,182,0,True,False
CWE-125,CVE-2023-38428,35,1051,0,True,False
CWE-125,CVE-2019-15918,205,6892,105,True,True
CWE-125,CVE-2018-15471,30,810,5,True,True
CWE-125,CVE-2023-26607,108,3015,76,True,True
CWE-125,CVE-2021-45469,133,3059,144,True,True
CWE-125,CVE-2017-16529,84,2087,32,True,True
CWE-125,CVE-2022-47943,136,3692,121,True,True
CWE-125,CVE-2017-16533,71,2032,49,True,True
CWE-125,CVE-2021-3743,103,2384,122,True,True
CWE-125,CVE-2021-3753,33,573,5,True,True
CWE-125,CVE-2021-3753,202,4736,84,True,True
CWE-125,CVE-2019-15666,53,832,3,True,True
CWE-125,CVE-2022-47940,141,3855,112,True,True
CWE-125,CVE-2019-9245,38,799,22,True,True
CWE-125,CVE-2021-3444,350,10610,544,True,True
CWE-125,CVE-2016-9777,5,168,0,True,False
CWE-125,CVE-2023-39189,45,962,25,True,True
CWE-125,CVE-2019-9445,78,1884,89,True,True
CWE-125,CVE-2023-38426,27,817,15,True,True
CWE-125,CVE-2023-38426,808,21783,865,True,True
CWE-125,CVE-2016-7917,161,3836,164,True,True
CWE-125,CVE-2021-39657,46,1081,63,True,True
CWE-125,CVE-2019-19252,186,3941,381,True,True
CWE-125,CVE-2016-9555,71,2053,49,True,True
CWE-125,CVE-2023-37453,239,6596,136,True,True
CWE-125,CVE-2023-37453,138,4121,76,True,True
CWE-125,CVE-2020-8835,122,3527,75,True,True
CWE-125,CVE-2018-14610,53,1248,45,True,True
CWE-125,CVE-2017-16645,33,805,0,True,False
CWE-125,CVE-2023-6610,146,4308,60,True,True
CWE-125,CVE-2019-14283,71,2200,14,True,True
CWE-200,CVE-2018-19854,14,337,0,True,False
CWE-200,CVE-2018-19854,13,338,0,True,False
CWE-200,CVE-2018-19854,66,1619,0,True,False
CWE-200,CVE-2018-19854,18,500,0,True,False
CWE-200,CVE-2018-19854,14,319,0,True,False
CWE-200,CVE-2018-19854,14,364,0,True,False
CWE-200,CVE-2018-3665,26,517,17,True,True
CWE-200,CVE-2018-3665,7,140,0,True,False
CWE-200,CVE-2018-3665,8,106,0,True,False
CWE-200,CVE-2018-3665,8,154,0,True,False
CWE-200,CVE-2018-3665,21,406,5,True,True
CWE-200,CVE-2018-3665,43,1001,18,True,True
CWE-200,CVE-2018-3665,23,476,0,True,False
CWE-200,CVE-2018-3665,6,123,0,True,False
CWE-200,CVE-2018-3665,14,338,0,True,False
CWE-200,CVE-2018-3665,90,2313,40,True,True
CWE-200,CVE-2018-3665,12,231,4,True,True
CWE-200,CVE-2018-3665,6,130,0,True,False
CWE-200,CVE-2018-3665,15,334,9,True,True
CWE-200,CVE-2018-3665,6,123,0,True,False
CWE-200,CVE-2018-3665,15,327,0,True,False
CWE-200,CVE-2018-3665,15,415,0,True,False
CWE-200,CVE-2018-3665,14,271,0,True,False
CWE-200,CVE-2022-33742,10,415,0,True,False
CWE-200,CVE-2022-33742,93,2594,73,True,True
CWE-200,CVE-2022-33742,93,2724,55,True,True
CWE-200,CVE-2022-33742,40,938,33,True,True
CWE-200,CVE-2022-33742,158,4868,159,True,True
CWE-200,CVE-2022-33742,21,482,4,True,True
CWE-200,CVE-2022-33742,51,1456,9,True,True
CWE-200,CVE-2022-33742,24,718,0,True,False
CWE-200,CVE-2015-8553,56,1416,49,True,True
CWE-200,CVE-2018-20509,30,726,6,True,True
CWE-200,CVE-2018-20509,132,4067,155,True,True
CWE-200,CVE-2018-20509,22,409,10,True,True
CWE-200,CVE-2018-20509,392,12400,204,True,True
CWE-200,CVE-2018-20509,52,1444,51,True,True
CWE-200,CVE-2018-20509,68,1849,61,True,True
CWE-200,CVE-2018-20509,52,1675,32,True,True
CWE-200,CVE-2018-20509,49,1486,29,True,True
CWE-200,CVE-2013-7281,47,1033,40,True,True
CWE-200,CVE-2013-7281,44,889,47,True,True
CWE-200,CVE-2013-7281,54,1129,44,True,True
CWE-200,CVE-2013-7281,45,909,33,True,True
CWE-200,CVE-2012-6545,17,444,0,True,False
CWE-200,CVE-2017-7495,73,2061,36,True,True
CWE-200,CVE-2017-7495,222,6310,107,True,True
CWE-200,CVE-2017-14991,255,7465,299,True,True
CWE-200,CVE-2017-14991,33,801,26,True,True
CWE-200,CVE-2013-3231,164,3682,115,True,True
CWE-200,CVE-2014-8709,59,1450,62,True,True
CWE-200,CVE-2013-3235,117,2972,114,True,True
CWE-200,CVE-2013-3235,14,458,0,True,False
CWE-200,CVE-2016-0723,147,3439,49,True,True
CWE-200,CVE-2017-17864,94,3248,0,True,False
CWE-200,CVE-2013-3227,35,680,31,True,True
CWE-200,CVE-2016-4913,99,2250,50,True,True
CWE-200,CVE-2015-4176,49,1256,48,True,True
CWE-200,CVE-2012-6536,26,509,20,True,True
CWE-200,CVE-2012-6536,19,334,0,True,False
CWE-200,CVE-2022-33741,155,4165,168,True,True
CWE-200,CVE-2022-33741,65,1625,36,True,True
CWE-200,CVE-2013-3222,45,1052,41,True,True
CWE-200,CVE-2016-4486,15,378,2,True,True
CWE-200,CVE-2013-3229,115,3046,80,True,True
CWE-200,CVE-2016-9756,30,870,11,True,True
CWE-200,CVE-2016-9756,34,1015,19,True,True
CWE-200,CVE-2018-16862,36,1073,4,True,True
CWE-200,CVE-2017-2584,28,564,14,True,True
CWE-200,CVE-2017-2584,18,496,0,True,False
CWE-200,CVE-2017-2584,26,574,13,True,True
CWE-200,CVE-2017-15537,97,2586,47,True,True
CWE-200,CVE-2017-15537,48,1093,27,True,True
CWE-200,CVE-2013-3226,21,473,0,True,False
CWE-200,CVE-2012-6547,203,4358,144,True,True
CWE-200,CVE-2018-20449,4,39,0,True,False
CWE-200,CVE-2018-20449,122,3030,0,True,False
CWE-200,CVE-2018-20449,25,901,0,True,False
CWE-200,CVE-2018-7755,175,4210,100,True,True
CWE-200,CVE-2016-0823,7,257,0,True,False
CWE-200,CVE-2015-8569,18,408,4,True,True
CWE-200,CVE-2019-18660,14,361,5,True,True
CWE-200,CVE-2019-18660,36,966,8,True,True
CWE-200,CVE-2013-2164,57,1452,51,True,True
CWE-200,CVE-2012-6546,16,495,9,True,True
CWE-200,CVE-2017-5550,38,915,64,True,True
CWE-200,CVE-2017-5550,11,281,0,True,False
CWE-200,CVE-2013-3076,31,719,17,True,True
CWE-200,CVE-2013-3076,82,1696,83,True,True
CWE-200,CVE-2018-12126,24,692,6,True,True
CWE-200,CVE-2015-8950,22,451,0,True,False
CWE-200,CVE-2015-8950,31,822,0,True,False
CWE-200,CVE-2014-1739,32,858,21,True,True
CWE-200,CVE-2018-16658,14,439,0,True,False
CWE-200,CVE-2018-20511,38,918,5,True,True
CWE-200,CVE-2012-6549,41,979,20,True,True
CWE-200,CVE-2012-6548,32,797,17,True,True
CWE-200,CVE-2012-6542,41,928,8,True,True
CWE-200,CVE-2014-3917,25,593,5,True,True
CWE-200,CVE-2014-3917,28,683,4,True,True
CWE-200,CVE-2016-2117,138,3386,127,True,True
CWE-200,CVE-2017-9605,111,3126,91,True,True
CWE-200,CVE-2016-5244,23,575,0,True,False
CWE-200,CVE-2013-4299,26,678,7,True,True
CWE-200,CVE-2013-4299,25,508,12,True,True
CWE-200,CVE-2012-4530,108,2479,66,True,True
CWE-200,CVE-2012-4530,70,1939,40,True,True
CWE-200,CVE-2012-4530,83,2095,63,True,True
CWE-200,CVE-2012-4530,82,2061,39,True,True
CWE-200,CVE-2018-20510,39,1062,4,True,True
CWE-200,CVE-2018-20510,460,13882,279,True,True
CWE-200,CVE-2016-4580,65,1955,16,True,True
CWE-200,CVE-2018-18710,24,665,0,True,False
CWE-200,CVE-2012-6539,68,1808,64,True,True
CWE-200,CVE-2013-3230,56,1235,44,True,True
CWE-200,CVE-2017-9150,275,6865,348,True,True
CWE-200,CVE-2013-3225,24,606,5,True,True
CWE-200,CVE-2018-5750,35,923,20,True,True
CWE-200,CVE-2012-6544,23,593,0,True,False
CWE-200,CVE-2013-3224,38,779,28,True,True
CWE-200,CVE-2018-15594,19,506,2,True,True
CWE-200,CVE-2012-6538,17,436,12,True,True
CWE-200,CVE-2017-14140,68,1561,0,True,False
CWE-200,CVE-2017-10911,37,1122,13,True,True
CWE-200,CVE-2014-9903,40,726,14,True,True
CWE-200,CVE-2018-6412,92,2300,49,True,True
CWE-200,CVE-2014-4027,75,1980,88,True,True
CWE-200,CVE-2014-4027,36,879,41,True,True
CWE-200,CVE-2013-0160,25,644,13,True,True
CWE-200,CVE-2015-8575,32,566,7,True,True
CWE-200,CVE-2017-18549,21,660,0,True,False
CWE-200,CVE-2016-4482,11,257,2,True,True
CWE-200,CVE-2015-7884,24,550,0,True,False
CWE-200,CVE-2017-17449,27,615,25,True,True
CWE-200,CVE-2020-2732,21,686,0,True,False
CWE-200,CVE-2017-16911,23,659,0,True,False
CWE-200,CVE-2017-16911,94,2483,126,True,True
CWE-200,CVE-2014-2038,13,423,0,True,False
CWE-200,CVE-2015-8964,6,164,0,True,False
CWE-200,CVE-2013-3228,45,1161,19,True,True
CWE-200,CVE-2013-4516,24,762,0,True,False
CWE-200,CVE-2017-14156,97,2865,12,True,True
CWE-200,CVE-2015-8374,314,8128,435,True,True
CWE-200,CVE-2016-7917,161,3836,164,True,True
CWE-200,CVE-2016-4485,13,384,0,True,False
CWE-200,CVE-2014-9895,44,1039,38,True,True
CWE-200,CVE-2013-3237,181,3969,198,True,True
CWE-200,CVE-2016-4569,101,2860,80,True,True
CWE-200,CVE-2012-6537,27,698,3,True,True
CWE-200,CVE-2017-0627,77,1895,34,True,True
CWE-200,CVE-2012-6543,31,863,0,True,False
CWE-200,CVE-2012-6541,30,751,7,True,True
CWE-200,CVE-2015-7885,161,3310,48,True,True
CWE-20,CVE-2013-7266,47,1185,19,True,True
CWE-20,CVE-2013-7266,88,2185,65,True,True
CWE-20,CVE-2013-7266,64,1417,57,True,True
CWE-20,CVE-2013-7266,83,1719,83,True,True
CWE-20,CVE-2013-7266,98,2405,87,True,True
CWE-20,CVE-2013-7266,65,1771,59,True,True
CWE-20,CVE-2013-7266,117,2621,63,True,True
CWE-20,CVE-2013-7266,153,4011,134,True,True
CWE-20,CVE-2013-7266,33,621,33,True,True
CWE-20,CVE-2013-7266,29,608,22,True,True
CWE-20,CVE-2013-7266,32,628,33,True,True
CWE-20,CVE-2013-7266,37,708,31,True,True
CWE-20,CVE-2013-7266,33,743,17,True,True
CWE-20,CVE-2013-7266,25,630,5,True,True
CWE-20,CVE-2013-7266,90,2267,83,True,True
CWE-20,CVE-2013-7266,323,7790,331,True,True
CWE-20,CVE-2013-7266,49,1111,52,True,True
CWE-20,CVE-2013-7266,42,919,34,True,True
CWE-20,CVE-2013-7266,166,3706,115,True,True
CWE-20,CVE-2013-7266,159,3370,140,True,True
CWE-20,CVE-2013-7266,183,3993,198,True,True
CWE-20,CVE-2013-7266,96,2205,73,True,True
CWE-20,CVE-2013-7266,10,235,0,True,False
CWE-20,CVE-2013-7266,91,2123,55,True,True
CWE-20,CVE-2013-7266,47,1076,41,True,True
CWE-20,CVE-2013-7266,65,1761,37,True,True
CWE-20,CVE-2013-7266,46,927,28,True,True
CWE-20,CVE-2013-7266,105,2050,100,True,True
CWE-20,CVE-2013-7266,120,3197,100,True,True
CWE-20,CVE-2013-7266,102,2170,74,True,True
CWE-20,CVE-2013-7266,55,1216,27,True,True
CWE-20,CVE-2013-7266,119,3005,114,True,True
CWE-20,CVE-2013-7266,72,1674,53,True,True
CWE-20,CVE-2013-7266,25,635,7,True,True
CWE-20,CVE-2013-7266,41,930,0,True,False
CWE-20,CVE-2013-7266,22,513,0,True,False
CWE-20,CVE-2013-7266,111,2159,70,True,True
CWE-20,CVE-2017-15121,25,1142,6,True,True
CWE-20,CVE-2017-15121,91,2181,65,True,True
CWE-20,CVE-2021-20194,13,382,0,True,False
CWE-20,CVE-2021-20194,22,538,0,True,False
CWE-20,CVE-2021-20194,31,796,4,True,True
CWE-20,CVE-2021-20194,527,14375,0,True,False
CWE-20,CVE-2021-20194,116,2986,39,True,True
CWE-20,CVE-2021-20194,10,240,0,True,False
CWE-20,CVE-2021-20194,43,1214,9,True,True
CWE-20,CVE-2021-20194,26,812,0,True,False
CWE-20,CVE-2021-20194,33,979,9,True,True
CWE-20,CVE-2021-20194,51,1066,23,True,True
CWE-20,CVE-2021-20194,6,137,0,True,False
CWE-20,CVE-2021-20194,74,1683,24,True,True
CWE-20,CVE-2021-20194,14,362,0,True,False
CWE-20,CVE-2021-20194,51,1322,11,True,True
CWE-20,CVE-2021-20194,16,346,0,True,False
CWE-20,CVE-2021-20194,11,191,0,True,False
CWE-20,CVE-2021-20194,12,297,0,True,False
CWE-20,CVE-2021-20194,36,680,25,True,True
CWE-20,CVE-2017-16538,17,379,18,True,True
